<pad>	<pad>	0
冷	591
风	592
即	593
再	594
忙	595
完	596
情	597
才	598
活	599
广	600
州	601
歉	602
让	603
等	604
叔	605
爷	606
揭	607
虚	608
拟	609
式	610
神	611
秘	612
痛	613
欲	614
裂	615
材	616
料	617
既	618
然	619
城	620
隍	621
庙	622
尝	623
味	624
邦	625
约	626
件	627
衬	628
衫	629
兮	630
糟	631
糕	632
透	633
杯	634
直	635
床	636
减	637
价	638
凭	639
挑	640
拣	641
唻	642
算	643
麽	644
谁	645
扫	646
徒	647
劳	648
爱	649
松	650
江	651
青	652
浦	653
土	654
郊	655
历	656
史	657
7	658
站	659
担	660
心	661
囡	662
迟	663
呈	664
倒	665
角	666
特	667
帅	668
胚	669
违	670
背	671
原	672
则	673
惜	674
私	675
摄	676
像	677
知	678
羞	679
耻	680
绝	681
恋	682
孔	683
砧	684
吨	685
推	686
销	687
员	688
目	689
熏	690
鲭	691
鱼	692
怨	693
亚	694
位	695
肠	696
拌	697
煮	698
罗	699
宋	700
汤	701
烧	702
匆	703
足	704
球	705
丢	706
摊	707
饭	708
治	709
紧	710
张	711
加	712
利	713
福	714
尼	715
橙	716
画	717
展	718
授	719
予	720
奖	721
坚	722
持	723
布	724
置	725
暖	726
包	727
糅	728
粉	729
糰	730
交	731
焚	732
沿	733
洲	734
岸	735
航	736
幸	737
同	738
旅	739
因	740
延	741
达	742
旗	743
颜	744
帜	745
绿	746
粗	747
识	748
危	749
险	750
德	751
额	752
骨	753
花	754
弹	755
钢	756
伸	757
右	758
手	759
俩	760
已	761
升	762
阶	763
赞	764
伯	765
留	766
席	767
刚	768
割	769
掉	770
枝	771
医	772
矮	773
鼓	774
墩	775
壮	776
绽	777
誓	778
受	779
俱	780
乐	781
盘	782
炒	783
锦	784
盆	785
悔	786
权	787
屈	788
 	789
游	790
较	791
浅	792
淡	793
澳	794
市	795
银	796
椅	797
凳	798
失	799
音	800
剧	801
感	802
趣	803
而	804
且	805
泳	806
实	807
锻	808
炼	809
胸	810
肌	811
腹	812
硬	813
赢	814
轻	815
更	816
与	817
区	818
赚	819
怕	820
产	821
刷	822
财	823
剪	824
显	825
示	826
貌	827
借	828
钞	829
插	830
袋	831
夹	832
传	833
拒	834
握	835
採	836
败	837
放	838
鸽	839
整	840
无	841
论	842
迎	843
思	844
哈	845
教	846
认	847
营	848
兄	849
弟	850
姐	851
辆	852
威	853
驰	854
籍	855
麻	856
烦	857
杭	858
室	859
每	860
遗	861
嘱	862
汰	863
父	864
母	865
望	866
娘	867
登	868
洛	869
杉	870
矶	871
集	872
旧	873
邮	874
努	875
差	876
令	877
息	878
忠	879
告	880
智	881
公	882
司	883
巨	884
损	885
编	886
继	887
凶	888
恶	889
劣	890
油	891
睡	892
呼	893
声	894
响	895
困	896
确	897
穷	898
阪	899
装	900
傻	901
惹	902
戆	903
亲	904
姆	905
妈	906
笑	907
指	908
摆	909
金	910
考	911
G	912
R	913
E	914
T	915
O	916
F	917
寄	918
托	919
晓	920
选	921
饿	922
密	923
俄	924
肯	925
错	926
铃	927
晏	928
苏	929
河	930
污	931
染	932
照	933
拍	934
随	935
瘾	936
调	937
品	938
扎	939
呀	940
唐	941
滩	942
或	943
者	944
旦	945
续	946
它	947
灯	948
埭	949
楼	950
奔	951
渴	952
嘴	953
干	954
各	955
“	956
”	957
帽	958
停	959
聋	960
哑	961
假	962
痴	963
呆	964
桩	965
脾	966
骂	967
兰	968
第	969
条	970
横	971
哀	972
货	973
拾	974
厨	975
蛋	976
闹	977
猛	978
勇	979
敢	980
代	981
替	982
网	983
伐	984
冰	985
必	986
伞	987
境	988
待	989
久	990
别	991
胡	992
锤	993
榔	994
拐	995
铁	996
姓	997
址	998
塞	999
联	1000
志	1001
M	1002
取	1003
奶	1004
豆	1005
骑	1006
摩	1007
遛	1008
圈	1009
反	1010
歇	1011
汁	1012
吸	1013
唱	1014
歌	1015
乡	1016
安	1017
如	1018
诉	1019
怀	1020
疑	1021
猜	1022
封	1023
保	1024
净	1025
鲁	1026
凉	1027
跳	1028
槽	1029
绍	1030
襟	1031
档	1032
惯	1033
适	1034
涉	1035
谷	1036
换	1037
须	1038
弥	1039
补	1040
冲	1041
灌	1042
Q	1043
扔	1044
掼	1045
慢	1046
楚	1047
章	1048
篇	1049
衣	1050
晾	1051
裳	1052
㫰	1053
忒	1054
厕	1055
桶	1056
绕	1057
消	1058
念	1059
义	1060
债	1061
冻	1062
饮	1063
甚	1064
据	1065
犯	1066
浸	1067
湿	1068
淌	1069
迷	1070
疯	1071
表	1072
测	1073
验	1074
灵	1075
魂	1076
坠	1077
狱	1078
笔	1079
案	1080
争	1081
性	1082
袜	1083
洞	1084
裙	1085
帝	1086
乎	1087
模	1088
极	1089
凑	1090
钥	1091
匙	1092
脸	1093
锃	1094
型	1095
至	1096
修	1097
齐	1098
壶	1099
柠	1100
檬	1101
存	1102
款	1103
鲸	1104
觉	1105
噪	1106
胜	1107
摸	1108
素	1109
质	1110
申	1111
庭	1112
馋	1113
缝	1114
纫	1115
针	1116
线	1117
购	1118
付	1119
突	1120
院	1121
辣	1122
近	1123
抢	1124
斯	1125
克	1126
需	1127
益	1128
血	1129
脉	1130
噱	1131
瓜	1132
笨	1133
林	1134
拎	1135
秤	1136
题	1137
磅	1138
仔	1139
贪	1140
练	1141
耐	1142
搬	1143
程	1144
序	1145
载	1146
讨	1147
偷	1148
鸡	1149
蚀	1150
戴	1151
护	1152
证	1153
园	1154
静	1155
搞	1156
杏	1157
仁	1158
弄	1159
剥	1160
招	1161
民	1162
商	1163
济	1164
丽	1165
景	1166
斤	1167
列	1168
嗦	1169
政	1170
码	1171
贴	1172
鲜	1173
牛	1174
粪	1175
乌	1176
龟	1177
麦	1178
冒	1179
牌	1180
噢	1181
竹	1182
笋	1183
租	1184
汽	1185
拦	1186
6	1187
稿	1188
府	1189
勤	1190
北	1191
军	1192
丧	1193
犬	1194
急	1195
救	1196
聚	1197
改	1198
朵	1199
厚	1200
博	1201
馆	1202
入	1203
勒	1204
占	1205
农	1206
参	1207
帖	1208
郎	1209
影	1210
独	1211
腌	1212
笃	1213
蒸	1214
鲈	1215
蚝	1216
夫	1217
妇	1218
居	1219
堑	1220
亏	1221
育	1222
乃	1223
庆	1224
祝	1225
精	1226
鸭	1227
吹	1228
湘	1229
南	1230
围	1231
环	1232
吵	1233
伦	1234
敦	1235
辩	1236
咱	1237
哇	1238
狗	1239
獠	1240
牙	1241
喔	1242
齿	1243
哎	1244
呦	1245
痒	1246
浑	1247
哟	1248
撞	1249
唷	1250
哦	1251
填	1252
报	1253
单	1254
裤	1255
喂	1256
橘	1257
趁	1258
挥	1259
翻	1260
译	1261
印	1262
婆	1263
笈	1264
²	1265
-	1266
9	1267
y	1268
=	1269
陌	1270
排	1271
埃	1272
及	1273
驶	1274
量	1275
增	1276
盖	1277
嗲	1278
某	1279
端	1280
愈	1281
演	1282
烈	1283
越	1284
棍	1285
止	1286
扳	1287
靠	1288
首	1289
嗒	1290
帚	1291
阳	1292
夷	1293
众	1294
圣	1295
甥	1296
缺	1297
憾	1298
途	1299
李	1300
爸	1301
棒	1302
观	1303
幼	1304
童	1305
毛	1306
坯	1307
毫	1308
厘	1309
谬	1310
奇	1311
怪	1312
奈	1313
良	1314
古	1315
梦	1316
睏	1317
墨	1318
睛	1319
羊	1320
段	1321
纽	1322
5	1323
玛	1324
棵	1325
栋	1326
嫁	1327
畀	1328
铜	1329
厌	1330
织	1331
扮	1332
妖	1333
副	1334
势	1335
仅	1336
杀	1337
祖	1338
另	1339
蓝	1340
挣	1341
戚	1342
顾	1343
辜	1344
否	1345
签	1346
袍	1347
顔	1348
宝	1349
词	1350
倍	1351
典	1352
例	1353
薪	1354
嘞	1355
句	1356
店	1357
琳	1358
琅	1359
筋	1360
鲷	1361
：	1362
刺	1363
助	1364
职	1365
赶	1366
欧	1367
茄	1368
丝	1369
芋	1370
黄	1371
芽	1372
姑	1373
岗	1374
嫂	1375
却	1376
孃	1377
季	1378
培	1379
革	1380
浜	1381
抓	1382
尾	1383
宗	1384
鸦	1385
哭	1386
害	1387
防	1388
挂	1389
汇	1390
伙	1391
陪	1392
缭	1393
箱	1394
脏	1395
龌	1396
龊	1397
施	1398
旁	1399
闭	1400
牧	1401
配	1402
铂	1403
项	1404
链	1405
!	1406
尤	1407
尽	1408
采	1409
墙	1410
坡	1411
茅	1412
村	1413
资	1414
零	1415
淘	1416
浆	1417
糊	1418
左	1419
龙	1420
退	1421
煎	1422
氽	1423
律	1424
震	1425
摇	1426
晃	1427
锁	1428
坏	1429
扬	1430
充	1431
餐	1432
鱿	1433
训	1434
纳	1435
局	1436
舞	1437
戏	1438
俗	1439
流	1440
曲	1441
拥	1442
徐	1443
低	1444
盟	1445
科	1446
曾	1447
病	1448
塔	1449
此	1450
药	1451
愿	1452
节	1453
柴	1454
嘛	1455
榷	1456
搏	1457
双	1458
鞋	1459
荒	1460
况	1461
饼	1462
际	1463
缀	1464
(	1465
+	1466
)	1467
盏	1468
羡	1469
慕	1470
级	1471
沙	1472
宁	1473
批	1474
评	1475
束	1476
深	1477
类	1478
似	1479
愉	1480
支	1481
盒	1482
蟹	1483
附	1484
层	1485
爬	1486
匹	1487
虎	1488
决	1489
蹄	1490
膀	1491
螺	1492
蛳	1493
哼	1494
沪	1495
悠	1496
嗍	1497
惠	1498
春	1499
虑	1500
毯	1501
雄	1502
叛	1503
尺	1504
寸	1505
烤	1506
乳	1507
嫩	1508
喷	1509
陡	1510
输	1511
杂	1512
草	1513
获	1514
膜	1515
眉	1516
掐	1517
肤	1518
强	1519
措	1520
扰	1521
复	1522
供	1523
格	1524
尔	1525
C	1526
偶	1527
罪	1528
耷	1529
散	1530
王	1531
慌	1532
酱	1533
判	1534
谅	1535
惊	1536
唯	1537
咳	1538
嗽	1539
汗	1540
版	1541
喉	1542
咙	1543
终	1544
虹	1545
桥	1546
烫	1547
绢	1548
肿	1549
态	1550
偏	1551
尊	1552
敬	1553
辈	1554
巾	1555
耍	1556
伽	1557
愚	1558
胃	1559
甜	1560
希	1561
讶	1562
激	1563
孕	1564
肚	1565
肥	1566
优	1567
雅	1568
阅	1569
冬	1570
雪	1571
伤	1572
懒	1573
赌	1574
蛙	1575
蟾	1576
蜍	1577
癞	1578
蛤	1579
霸	1580
馕	1581
诞	1582
徕	1583
,	1584
软	1585
脆	1586
索	1587
欣	1588
赏	1589
浇	1590
醒	1591
晨	1592
稍	1593
依	1594
吾	1595
扒	1596
武	1597
妻	1598
轨	1599
障	1600
胆	1601
固	1602
醇	1603
腿	1604
守	1605
诺	1606
微	1607
处	1608
嗝	1609
餩	1610
肆	1611
铅	1612
超	1613
酿	1614
团	1615
赤	1616
栗	1617
艺	1618
订	1619
…	1620
构	1621
幅	1622
稽	1623
豫	1624
街	1625
焗	1626
焰	1627
逼	1628
镜	1629
框	1630
丈	1631
勺	1632
探	1633
灰	1634
尘	1635
擦	1636
揩	1637
阴	1638
沟	1639
澄	1640
按	1641
爿	1642
控	1643
制	1644
技	1645
蛇	1646
陶	1647
器	1648
瓷	1649
脖	1650
颈	1651
抽	1652
妥	1653
酷	1654
族	1655
扑	1656
破	1657
厾	1658
弃	1659
战	1660
拖	1661
捱	1662
侃	1663
嘎	1664
珍	1665
腐	1666
饱	1667
蓊	1668
饫	1669
饶	1670
暴	1671
涨	1672
個	1673
車	1674
壗	1675
嚡	1676
裡	1677
墶	1678
效	1679
略	1680
煤	1681
吐	1682
妒	1683
忌	1684
络	1685
遇	1686
挡	1687
盛	1688
譬	1689
闷	1690
嘻	1691
添	1692
寿	1693
沸	1694
腾	1695
移	1696
返	1697
梯	1698
含	1699
波	1700
举	1701
桑	1702
淮	1703
隔	1704
叶	1705
汆	1706
搁	1707
勉	1708
腥	1709
烹	1710
致	1711
余	1712
馨	1713
焐	1714
亩	1715
牵	1716
戳	1717
壁	1718
幽	1719
默	1720
嗅	1721
敏	1722
追	1723
鼠	1724
猪	1725
酥	1726
承	1727
旺	1728
姨	1729
樱	1730
桃	1731
塌	1732
涂	1733
饰	1734
细	1735
鼻	1736
剩	1737
卷	1738
降	1739
厉	1740
虾	1741
食	1742
踢	1743
喏	1744
偕	1745
眠	1746
贼	1747
简	1748
擘	1749
翰	1750
·	1751
瀑	1752
田	1753
杰	1754
宣	1755
尚	1756
捂	1757
肏	1758
屄	1759
涛	1760
疼	1761
邻	1762
苗	1763
p	1764
侧	1765
舅	1766
寂	1767
寞	1768
著	1769
栅	1770
栏	1771
茭	1772
焖	1773
蜊	1774
炖	1775
荷	1776
萝	1777
卜	1778
虽	1779
髦	1780
孛	1781
荠	1782
撩	1783
莲	1784
吤	1785
组	1786
掌	1787
规	1788
范	1789
仙	1790
「	1791
垫	1792
」	1793
饥	1794
燕	1795
贺	1796
互	1797
赠	1798
诚	1799
吓	1800
刀	1801
检	1802
查	1803
豪	1804
燥	1805
顿	1806
账	1807
户	1808
瓶	1809
盐	1810
椒	1811
述	1812
贸	1813
投	1814
